"subjectID","wave","task","volume","trash"
"TPOT040",1,"affect_acq-1_run-01",18,1
"TPOT040",1,"affect_acq-1_run-01",24,1
"TPOT040",1,"affect_acq-1_run-01",35,1
"TPOT040",1,"affect_acq-1_run-01",36,1
"TPOT040",1,"affect_acq-1_run-01",42,1
"TPOT040",1,"affect_acq-1_run-01",111,1
"TPOT040",1,"affect_acq-1_run-01",117,1
"TPOT040",1,"affect_acq-1_run-01",141,1
"TPOT040",1,"affect_acq-1_run-01",142,1
"TPOT040",1,"affect_acq-1_run-01",143,1
"TPOT040",1,"affect_acq-1_run-01",144,1
"TPOT040",1,"affect_acq-1_run-01",145,1
"TPOT040",1,"affect_acq-1_run-01",146,1
"TPOT040",1,"affect_acq-1_run-01",150,1
"TPOT040",1,"affect_acq-1_run-01",151,1
"TPOT040",1,"affect_acq-1_run-01",152,1
"TPOT040",1,"affect_acq-1_run-01",155,1
"TPOT040",1,"affect_acq-1_run-01",163,1
"TPOT040",1,"affect_acq-1_run-01",164,1
"TPOT040",1,"affect_acq-1_run-01",165,1
"TPOT040",1,"affect_acq-1_run-01",177,1
"TPOT040",1,"affect_acq-2_run-02",14,1
"TPOT040",1,"affect_acq-2_run-02",23,1
"TPOT040",1,"affect_acq-2_run-02",84,1
"TPOT040",1,"affect_acq-2_run-02",85,1
"TPOT040",1,"affect_acq-2_run-02",119,1
"TPOT040",1,"affect_acq-2_run-02",133,1
"TPOT040",1,"affect_acq-2_run-02",152,1
"TPOT040",1,"affect_acq-2_run-02",154,1
"TPOT040",1,"affect_acq-2_run-02",155,1
"TPOT040",1,"affect_acq-2_run-02",156,1
"TPOT040",1,"affect_acq-2_run-02",164,1
"TPOT040",1,"affect_acq-2_run-02",170,1
"TPOT040",1,"rest_run-02",301,1
"TPOT040",1,"video",2,1
"TPOT040",1,"video",3,1
"TPOT040",1,"video",4,1
"TPOT040",1,"video",7,1
"TPOT040",1,"video",8,1
"TPOT040",1,"video",13,1
"TPOT040",1,"video",14,1
"TPOT040",1,"video",15,1
"TPOT040",1,"video",78,1
"TPOT040",1,"video",144,1
"TPOT040",1,"video",173,1
"TPOT040",1,"video",215,1
"TPOT041",1,"video",200,1
"TPOT041",1,"video",244,1
"TPOT041",1,"video",248,1
"TPOT041",1,"video",249,1
"TPOT041",1,"video",250,1
"TPOT041",1,"video",251,1
"TPOT041",1,"video",252,1
"TPOT041",1,"video",253,1
"TPOT041",1,"video",254,1
"TPOT041",1,"video",255,1
"TPOT041",1,"video",256,1
"TPOT041",1,"video",259,1
"TPOT043",1,"affect_acq-1_run-01",2,1
"TPOT043",1,"affect_acq-1_run-01",52,1
"TPOT043",1,"affect_acq-1_run-01",65,1
"TPOT043",1,"affect_acq-1_run-01",92,1
"TPOT043",1,"affect_acq-1_run-01",93,1
"TPOT043",1,"affect_acq-1_run-01",98,1
"TPOT043",1,"affect_acq-1_run-01",119,1
"TPOT043",1,"affect_acq-1_run-01",129,1
"TPOT043",1,"affect_acq-1_run-01",141,1
"TPOT043",1,"affect_acq-1_run-01",142,1
"TPOT043",1,"affect_acq-1_run-01",143,1
"TPOT043",1,"affect_acq-1_run-01",179,1
"TPOT043",1,"affect_acq-1_run-01",180,1
"TPOT043",1,"affect_acq-2_run-02",36,1
"TPOT043",1,"affect_acq-2_run-02",74,1
"TPOT043",1,"affect_acq-2_run-02",75,1
"TPOT043",1,"affect_acq-2_run-02",126,1
"TPOT043",1,"affect_acq-2_run-02",127,1
"TPOT043",1,"affect_acq-2_run-02",128,1
"TPOT043",1,"rest_run-02",113,1
"TPOT043",1,"rest_run-02",280,1
"TPOT043",1,"rest_run-02",282,1
"TPOT043",1,"rest_run-02",352,1
"TPOT043",1,"video",133,1
"TPOT043",1,"video",142,1
"TPOT043",1,"video",143,1
"TPOT043",1,"video",144,1
"TPOT043",1,"video",177,1
"TPOT043",1,"video",178,1
"TPOT043",1,"video",179,1
"TPOT043",1,"video",205,1
"TPOT043",1,"video",206,1
"TPOT043",1,"video",207,1
"TPOT043",1,"video",254,1
"TPOT045",1,"affect_acq-1_run-01",33,1
"TPOT045",1,"affect_acq-1_run-01",36,1
"TPOT045",1,"affect_acq-1_run-01",37,1
"TPOT045",1,"affect_acq-1_run-01",38,1
"TPOT045",1,"affect_acq-1_run-01",39,1
"TPOT045",1,"affect_acq-1_run-01",77,1
"TPOT045",1,"affect_acq-1_run-01",78,1
"TPOT045",1,"affect_acq-1_run-01",151,1
"TPOT045",1,"affect_acq-2_run-02",17,1
"TPOT045",1,"affect_acq-2_run-02",37,1
"TPOT045",1,"affect_acq-2_run-02",68,1
"TPOT045",1,"affect_acq-2_run-02",69,1
"TPOT045",1,"affect_acq-2_run-02",101,1
"TPOT045",1,"affect_acq-2_run-02",102,1
"TPOT045",1,"affect_acq-2_run-02",103,1
"TPOT045",1,"affect_acq-2_run-02",104,1
"TPOT045",1,"rest_run-01",17,1
"TPOT045",1,"rest_run-01",22,1
"TPOT045",1,"rest_run-01",36,1
"TPOT045",1,"rest_run-01",38,1
"TPOT045",1,"rest_run-01",41,1
"TPOT045",1,"rest_run-01",43,1
"TPOT045",1,"rest_run-01",56,1
"TPOT045",1,"rest_run-01",74,1
"TPOT045",1,"rest_run-01",117,1
"TPOT045",1,"rest_run-01",122,1
"TPOT045",1,"rest_run-01",127,1
"TPOT045",1,"rest_run-01",135,1
"TPOT045",1,"rest_run-01",136,1
"TPOT045",1,"rest_run-01",138,1
"TPOT045",1,"rest_run-01",139,1
"TPOT045",1,"rest_run-01",140,1
"TPOT045",1,"rest_run-01",141,1
"TPOT045",1,"rest_run-01",142,1
"TPOT045",1,"rest_run-01",144,1
"TPOT045",1,"rest_run-01",154,1
"TPOT045",1,"rest_run-01",163,1
"TPOT045",1,"rest_run-01",168,1
"TPOT045",1,"rest_run-01",173,1
"TPOT045",1,"rest_run-01",174,1
"TPOT045",1,"rest_run-01",179,1
"TPOT045",1,"rest_run-01",184,1
"TPOT045",1,"rest_run-01",190,1
"TPOT045",1,"rest_run-01",193,1
"TPOT045",1,"rest_run-01",198,1
"TPOT045",1,"rest_run-01",199,1
"TPOT045",1,"rest_run-01",205,1
"TPOT045",1,"rest_run-01",208,1
"TPOT045",1,"rest_run-01",210,1
"TPOT045",1,"rest_run-01",215,1
"TPOT045",1,"rest_run-01",218,1
"TPOT045",1,"rest_run-01",220,1
"TPOT045",1,"rest_run-01",223,1
"TPOT045",1,"rest_run-01",228,1
"TPOT045",1,"rest_run-01",237,1
"TPOT045",1,"rest_run-01",239,1
"TPOT045",1,"rest_run-01",240,1
"TPOT045",1,"rest_run-01",241,1
"TPOT045",1,"rest_run-01",242,1
"TPOT045",1,"rest_run-01",244,1
"TPOT045",1,"rest_run-01",246,1
"TPOT045",1,"rest_run-01",259,1
"TPOT045",1,"rest_run-01",266,1
"TPOT045",1,"rest_run-01",267,1
"TPOT045",1,"rest_run-01",268,1
"TPOT045",1,"rest_run-01",269,1
"TPOT045",1,"rest_run-01",272,1
"TPOT045",1,"rest_run-01",275,1
"TPOT045",1,"rest_run-01",277,1
"TPOT045",1,"rest_run-01",280,1
"TPOT045",1,"rest_run-01",281,1
"TPOT045",1,"rest_run-01",291,1
"TPOT045",1,"rest_run-01",294,1
"TPOT045",1,"rest_run-01",300,1
"TPOT045",1,"rest_run-01",305,1
"TPOT045",1,"rest_run-01",307,1
"TPOT045",1,"rest_run-01",309,1
"TPOT045",1,"rest_run-01",312,1
"TPOT045",1,"rest_run-01",317,1
"TPOT045",1,"rest_run-01",322,1
"TPOT045",1,"rest_run-01",323,1
"TPOT045",1,"rest_run-01",324,1
"TPOT045",1,"rest_run-01",325,1
"TPOT045",1,"rest_run-01",343,1
"TPOT045",1,"rest_run-01",346,1
"TPOT045",1,"rest_run-01",347,1
"TPOT045",1,"rest_run-01",348,1
"TPOT045",1,"rest_run-01",351,1
"TPOT045",1,"rest_run-01",355,1
"TPOT045",1,"rest_run-01",359,1
"TPOT045",1,"rest_run-01",362,1
"TPOT045",1,"rest_run-01",364,1
"TPOT045",1,"rest_run-01",365,1
"TPOT045",1,"rest_run-01",366,1
"TPOT045",1,"rest_run-01",367,1
"TPOT045",1,"rest_run-01",368,1
"TPOT046",1,"affect_acq-1_run-01",184,1
"TPOT046",1,"affect_acq-2_run-02",104,1
"TPOT046",1,"affect_acq-2_run-02",147,1
"TPOT046",1,"affect_acq-2_run-02",148,1
"TPOT048",1,"affect_acq-1_run-01",33,1
"TPOT048",1,"affect_acq-1_run-01",83,1
"TPOT048",1,"affect_acq-1_run-01",84,1
"TPOT048",1,"affect_acq-1_run-01",85,1
"TPOT048",1,"affect_acq-1_run-01",86,1
"TPOT048",1,"affect_acq-1_run-01",96,1
"TPOT048",1,"affect_acq-1_run-01",97,1
"TPOT048",1,"affect_acq-1_run-01",98,1
"TPOT048",1,"affect_acq-1_run-01",126,1
"TPOT048",1,"affect_acq-1_run-01",127,1
"TPOT048",1,"affect_acq-1_run-01",128,1
"TPOT048",1,"affect_acq-1_run-01",132,1
"TPOT048",1,"affect_acq-1_run-01",139,1
"TPOT048",1,"affect_acq-1_run-01",140,1
"TPOT048",1,"affect_acq-1_run-01",141,1
"TPOT048",1,"affect_acq-1_run-01",170,1
"TPOT048",1,"affect_acq-1_run-01",177,1
"TPOT048",1,"affect_acq-1_run-01",178,1
"TPOT048",1,"affect_acq-2_run-02",22,1
"TPOT048",1,"affect_acq-2_run-02",23,1
"TPOT048",1,"affect_acq-2_run-02",25,1
"TPOT048",1,"affect_acq-2_run-02",71,1
"TPOT048",1,"affect_acq-2_run-02",72,1
"TPOT048",1,"affect_acq-2_run-02",73,1
"TPOT048",1,"affect_acq-2_run-02",74,1
"TPOT048",1,"affect_acq-2_run-02",83,1
"TPOT048",1,"affect_acq-2_run-02",84,1
"TPOT048",1,"affect_acq-2_run-02",85,1
"TPOT048",1,"affect_acq-2_run-02",92,1
"TPOT048",1,"affect_acq-2_run-02",108,1
"TPOT048",1,"affect_acq-2_run-02",109,1
"TPOT048",1,"affect_acq-2_run-02",110,1
"TPOT048",1,"affect_acq-2_run-02",111,1
"TPOT048",1,"affect_acq-2_run-02",112,1
"TPOT048",1,"affect_acq-2_run-02",113,1
"TPOT049",1,"affect_acq-1_run-01",34,1
"TPOT049",1,"affect_acq-1_run-01",35,1
"TPOT049",1,"affect_acq-1_run-01",36,1
"TPOT049",1,"affect_acq-1_run-01",54,1
"TPOT049",1,"affect_acq-1_run-01",55,1
"TPOT049",1,"affect_acq-1_run-01",56,1
"TPOT049",1,"affect_acq-1_run-01",57,1
"TPOT049",1,"affect_acq-1_run-01",129,1
"TPOT049",1,"affect_acq-2_run-02",4,1
"TPOT049",1,"affect_acq-2_run-02",130,1
"TPOT049",1,"affect_acq-2_run-02",133,1
"TPOT049",1,"affect_acq-2_run-02",134,1
"TPOT049",1,"rest_run-01",20,1
"TPOT049",1,"rest_run-01",36,1
"TPOT049",1,"rest_run-01",190,1
"TPOT049",1,"rest_run-01",193,1
"TPOT049",1,"rest_run-01",300,1
"TPOT049",1,"rest_run-01",302,1
"TPOT049",1,"rest_run-01",303,1
"TPOT049",1,"rest_run-02",45,1
"TPOT049",1,"rest_run-02",48,1
"TPOT049",1,"rest_run-02",54,1
"TPOT049",1,"rest_run-02",89,1
"TPOT049",1,"rest_run-02",294,1
"TPOT049",1,"video",17,1
"TPOT049",1,"video",18,1
"TPOT049",1,"video",48,1
"TPOT049",1,"video",49,1
"TPOT049",1,"video",50,1
"TPOT049",1,"video",68,1
"TPOT049",1,"video",69,1
"TPOT049",1,"video",70,1
"TPOT049",1,"video",80,1
"TPOT049",1,"video",81,1
"TPOT049",1,"video",82,1
"TPOT049",1,"video",83,1
"TPOT049",1,"video",84,1
"TPOT049",1,"video",96,1
"TPOT049",1,"video",101,1
"TPOT049",1,"video",102,1
"TPOT049",1,"video",103,1
"TPOT049",1,"video",104,1
"TPOT049",1,"video",105,1
"TPOT049",1,"video",125,1
"TPOT049",1,"video",126,1
"TPOT049",1,"video",128,1
"TPOT049",1,"video",129,1
"TPOT049",1,"video",130,1
"TPOT049",1,"video",135,1
"TPOT049",1,"video",136,1
"TPOT049",1,"video",137,1
"TPOT049",1,"video",143,1
"TPOT049",1,"video",144,1
"TPOT049",1,"video",169,1
"TPOT049",1,"video",184,1
"TPOT049",1,"video",186,1
"TPOT049",1,"video",254,1
"TPOT049",1,"video",255,1
"TPOT049",1,"video",256,1
NA,NA,NA,155,1
NA,NA,NA,189,1
"TPOT051",1,"affect_acq-1_run-01",42,1
"TPOT051",1,"affect_acq-1_run-01",43,1
"TPOT051",1,"affect_acq-1_run-01",44,1
"TPOT051",1,"affect_acq-1_run-01",104,1
"TPOT051",1,"affect_acq-1_run-01",184,1
"TPOT051",1,"affect_acq-1_run-01",185,1
"TPOT051",1,"affect_acq-2_run-02",7,1
"TPOT051",1,"affect_acq-2_run-02",8,1
"TPOT051",1,"affect_acq-2_run-02",75,1
"TPOT051",1,"affect_acq-2_run-02",76,1
"TPOT051",1,"affect_acq-2_run-02",96,1
"TPOT051",1,"affect_acq-2_run-02",97,1
"TPOT051",1,"affect_acq-2_run-02",183,1
"TPOT051",1,"video",15,1
"TPOT051",1,"video",17,1
"TPOT051",1,"video",46,1
"TPOT051",1,"video",51,1
"TPOT051",1,"video",52,1
"TPOT051",1,"video",103,1
"TPOT051",1,"video",104,1
"TPOT051",1,"video",105,1
"TPOT051",1,"video",115,1
"TPOT051",1,"video",156,1
"TPOT051",1,"video",157,1
"TPOT051",1,"video",159,1
"TPOT051",1,"video",160,1
"TPOT052",1,"affect_acq-1_run-01",86,1
"TPOT052",1,"video",8,1
"TPOT052",1,"video",9,1
"TPOT052",1,"video",37,1
"TPOT052",1,"video",90,1
"TPOT052",1,"video",184,1
"TPOT053",1,"affect_acq-1_run-01",2,1
"TPOT053",1,"affect_acq-1_run-01",3,1
"TPOT053",1,"affect_acq-1_run-01",111,1
"TPOT053",1,"affect_acq-1_run-01",112,1
"TPOT053",1,"affect_acq-1_run-01",113,1
"TPOT053",1,"affect_acq-2_run-02",12,1
"TPOT053",1,"affect_acq-2_run-02",13,1
"TPOT053",1,"affect_acq-2_run-02",77,1
"TPOT053",1,"video",2,1
"TPOT053",1,"video",3,1
"TPOT053",1,"video",4,1
"TPOT053",1,"video",5,1
"TPOT053",1,"video",6,1
"TPOT053",1,"video",56,1
"TPOT053",1,"video",216,1
"TPOT053",1,"video",217,1
"TPOT053",1,"video",218,1
"TPOT053",1,"video",219,1
"TPOT053",1,"video",220,1
"TPOT055",1,"affect_acq-1_run-01",3,1
"TPOT055",1,"affect_acq-1_run-01",4,1
"TPOT055",1,"affect_acq-1_run-01",5,1
"TPOT055",1,"affect_acq-1_run-01",6,1
"TPOT055",1,"affect_acq-1_run-01",7,1
"TPOT055",1,"affect_acq-1_run-01",8,1
"TPOT055",1,"affect_acq-1_run-01",29,1
"TPOT055",1,"affect_acq-2_run-02",148,1
"TPOT055",1,"rest_run-02",116,1
"TPOT055",1,"rest_run-02",117,1
"TPOT055",1,"rest_run-02",118,1
"TPOT057",1,"affect_acq-1_run-01",5,1
"TPOT057",1,"affect_acq-1_run-01",36,1
"TPOT057",1,"affect_acq-1_run-01",116,1
"TPOT057",1,"affect_acq-1_run-01",117,1
"TPOT057",1,"affect_acq-1_run-01",118,1
"TPOT057",1,"affect_acq-1_run-01",119,1
"TPOT057",1,"affect_acq-2_run-02",70,1
"TPOT057",1,"affect_acq-2_run-02",109,1
"TPOT057",1,"affect_acq-2_run-02",160,1
"TPOT057",1,"affect_acq-2_run-02",161,1
"TPOT057",1,"video",28,1
"TPOT057",1,"video",88,1
"TPOT057",1,"video",89,1
"TPOT057",1,"video",91,1
"TPOT057",1,"video",207,1
"TPOT057",1,"video",244,1
"TPOT057",1,"video",245,1
"TPOT058",1,"affect_acq-1_run-02",2,1
"TPOT058",1,"affect_acq-2_run-01",2,1
"TPOT058",1,"affect_acq-2_run-01",3,1
"TPOT058",1,"affect_acq-2_run-01",4,1
"TPOT058",1,"affect_acq-2_run-01",17,1
"TPOT058",1,"affect_acq-2_run-01",38,1
"TPOT058",1,"affect_acq-2_run-01",39,1
"TPOT058",1,"affect_acq-2_run-01",52,1
"TPOT058",1,"affect_acq-2_run-01",70,1
"TPOT058",1,"affect_acq-2_run-01",71,1
"TPOT058",1,"affect_acq-2_run-01",72,1
"TPOT058",1,"affect_acq-2_run-01",74,1
"TPOT058",1,"affect_acq-2_run-01",76,1
"TPOT058",1,"affect_acq-2_run-01",97,1
"TPOT058",1,"affect_acq-2_run-01",170,1
"TPOT058",1,"rest_run-02",111,1
"TPOT058",1,"rest_run-02",112,1
"TPOT058",1,"rest_run-02",114,1
"TPOT058",1,"video",216,1
"TPOT062",1,"video",10,1
"TPOT062",1,"video",11,1
"TPOT067",1,"affect_acq-2_run-02",142,1
"TPOT068",1,"rest_run-01",183,1
"TPOT068",1,"rest_run-01",184,1
"TPOT068",1,"rest_run-01",197,1
"TPOT068",1,"rest_run-01",219,1
"TPOT068",1,"rest_run-01",225,1
"TPOT068",1,"rest_run-01",226,1
"TPOT071",1,"affect_acq-1_run-01",99,1
"TPOT071",1,"affect_acq-1_run-01",134,1
"TPOT071",1,"affect_acq-1_run-01",147,1
"TPOT071",1,"affect_acq-2_run-02",19,1
"TPOT071",1,"affect_acq-2_run-02",20,1
"TPOT071",1,"affect_acq-2_run-02",55,1
"TPOT071",1,"affect_acq-2_run-02",56,1
"TPOT071",1,"affect_acq-2_run-02",64,1
"TPOT071",1,"affect_acq-2_run-02",66,1
"TPOT071",1,"affect_acq-2_run-02",103,1
"TPOT071",1,"affect_acq-2_run-02",147,1
"TPOT071",1,"affect_acq-2_run-02",148,1
"TPOT071",1,"affect_acq-2_run-02",155,1
"TPOT071",1,"affect_acq-2_run-02",157,1
"TPOT071",1,"affect_acq-2_run-02",172,1
"TPOT071",1,"video",97,1
"TPOT071",1,"video",184,1
"TPOT071",1,"video",189,1
"TPOT071",1,"video",192,1
"TPOT071",1,"video",242,1
"TPOT072",1,"video",182,1
"TPOT079",1,"affect_acq-1_run-01",91,1
"TPOT079",1,"affect_acq-2_run-02",99,1
"TPOT080",1,"affect_acq-1_run-01",160,1
"TPOT080",1,"affect_acq-1_run-01",161,1
"TPOT080",1,"affect_acq-1_run-01",178,1
"TPOT080",1,"affect_acq-2_run-02",19,1
"TPOT080",1,"affect_acq-2_run-02",36,1
"TPOT080",1,"affect_acq-2_run-02",38,1
"TPOT080",1,"affect_acq-2_run-02",88,1
"TPOT080",1,"affect_acq-2_run-02",89,1
"TPOT080",1,"affect_acq-2_run-02",90,1
"TPOT080",1,"affect_acq-2_run-02",91,1
"TPOT080",1,"affect_acq-2_run-02",183,1
"TPOT081",1,"affect_acq-2_run-02",113,1
"TPOT081",1,"rest_run-01",291,1
"TPOT081",1,"rest_run-01",292,1
"TPOT083",1,"affect_acq-1_run-01",22,1
"TPOT083",1,"affect_acq-1_run-01",80,1
"TPOT083",1,"affect_acq-2_run-02",47,1
"TPOT083",1,"affect_acq-2_run-02",157,1
"TPOT083",1,"video",163,1
"TPOT083",1,"video",164,1
"TPOT083",1,"video",165,1
"TPOT083",1,"video",229,1
"TPOT083",1,"video",230,1
"TPOT083",1,"video",231,1
"TPOT083",1,"video",232,1
"TPOT083",1,"video",233,1
"TPOT083",1,"video",234,1
"TPOT083",1,"video",235,1
"TPOT083",1,"video",236,1
"TPOT083",1,"video",237,1
"TPOT083",1,"video",238,1
"TPOT083",1,"video",239,1
"TPOT083",1,"video",240,1
"TPOT083",1,"video",241,1
"TPOT083",1,"video",242,1
"TPOT083",1,"video",243,1
"TPOT083",1,"video",244,1
"TPOT083",1,"video",245,1
"TPOT083",1,"video",247,1
"TPOT083",1,"video",248,1
"TPOT083",1,"video",256,1
"TPOT083",1,"video",257,1
"TPOT083",1,"video",259,1
"TPOT083",1,"video",260,1
"TPOT084",1,"rest_run-01",114,1
"TPOT090",1,"affect_acq-1_run-01",10,1
"TPOT090",1,"affect_acq-1_run-01",101,1
"TPOT090",1,"affect_acq-1_run-01",139,1
"TPOT090",1,"affect_acq-1_run-01",156,1
"TPOT090",1,"affect_acq-1_run-01",157,1
"TPOT090",1,"affect_acq-2_run-02",39,1
"TPOT090",1,"affect_acq-2_run-02",40,1
"TPOT092",1,"affect_acq-2_run-02",57,1
"TPOT092",1,"affect_acq-2_run-02",58,1
"TPOT092",1,"affect_acq-2_run-02",103,1
"TPOT092",1,"affect_acq-2_run-02",104,1
"TPOT092",1,"affect_acq-2_run-02",111,1
"TPOT092",1,"affect_acq-2_run-02",179,1
"TPOT092",1,"affect_acq-2_run-02",180,1
"TPOT093",1,"affect_acq-1_run-01",4,1
"TPOT093",1,"affect_acq-1_run-01",10,1
"TPOT093",1,"affect_acq-1_run-01",13,1
"TPOT093",1,"affect_acq-1_run-01",18,1
"TPOT093",1,"affect_acq-1_run-01",19,1
"TPOT093",1,"affect_acq-1_run-01",26,1
"TPOT093",1,"affect_acq-1_run-01",27,1
"TPOT093",1,"affect_acq-1_run-01",28,1
"TPOT093",1,"affect_acq-1_run-01",29,1
"TPOT093",1,"affect_acq-1_run-01",34,1
"TPOT093",1,"affect_acq-1_run-01",60,1
"TPOT093",1,"affect_acq-1_run-01",90,1
"TPOT093",1,"affect_acq-1_run-01",92,1
"TPOT093",1,"affect_acq-1_run-01",94,1
"TPOT093",1,"affect_acq-1_run-01",95,1
"TPOT093",1,"affect_acq-1_run-01",96,1
"TPOT093",1,"affect_acq-1_run-01",98,1
"TPOT093",1,"affect_acq-1_run-01",99,1
"TPOT093",1,"affect_acq-1_run-01",100,1
"TPOT093",1,"affect_acq-1_run-01",102,1
"TPOT093",1,"affect_acq-1_run-01",105,1
"TPOT093",1,"affect_acq-1_run-01",107,1
"TPOT093",1,"affect_acq-1_run-01",129,1
"TPOT093",1,"affect_acq-1_run-01",152,1
"TPOT093",1,"affect_acq-2_run-02",21,1
"TPOT093",1,"affect_acq-2_run-02",22,1
"TPOT093",1,"affect_acq-2_run-02",43,1
"TPOT093",1,"affect_acq-2_run-02",56,1
"TPOT093",1,"affect_acq-2_run-02",71,1
"TPOT093",1,"affect_acq-2_run-02",73,1
"TPOT093",1,"affect_acq-2_run-02",83,1
"TPOT093",1,"affect_acq-2_run-02",84,1
"TPOT093",1,"affect_acq-2_run-02",94,1
"TPOT093",1,"affect_acq-2_run-02",97,1
"TPOT093",1,"affect_acq-2_run-02",103,1
"TPOT093",1,"affect_acq-2_run-02",147,1
"TPOT093",1,"affect_acq-2_run-02",149,1
"TPOT093",1,"affect_acq-2_run-02",150,1
"TPOT093",1,"affect_acq-2_run-02",151,1
"TPOT093",1,"affect_acq-2_run-02",154,1
"TPOT093",1,"affect_acq-2_run-02",160,1
"TPOT093",1,"affect_acq-2_run-02",161,1
"TPOT094",1,"affect_acq-1_run-01",66,1
"TPOT094",1,"affect_acq-1_run-01",67,1
"TPOT094",1,"affect_acq-1_run-01",98,1
"TPOT094",1,"affect_acq-1_run-01",99,1
"TPOT094",1,"affect_acq-1_run-01",122,1
"TPOT094",1,"affect_acq-1_run-01",123,1
"TPOT094",1,"affect_acq-1_run-01",124,1
"TPOT094",1,"affect_acq-1_run-01",183,1
"TPOT094",1,"affect_acq-2_run-02",26,1
"TPOT094",1,"affect_acq-2_run-02",27,1
"TPOT094",1,"affect_acq-2_run-02",28,1
"TPOT094",1,"affect_acq-2_run-02",29,1
"TPOT094",1,"affect_acq-2_run-02",30,1
"TPOT094",1,"affect_acq-2_run-02",31,1
"TPOT094",1,"affect_acq-2_run-02",77,1
"TPOT096",1,"affect_acq-1_run-01",25,1
"TPOT096",1,"affect_acq-1_run-01",27,1
"TPOT096",1,"video",104,1
"TPOT096",1,"video",235,1
"TPOT099",1,"affect_acq-1_run-01",76,1
"TPOT099",1,"affect_acq-1_run-01",77,1
"TPOT099",1,"affect_acq-1_run-01",78,1
"TPOT099",1,"affect_acq-2_run-02",64,1
"TPOT099",1,"affect_acq-2_run-02",170,1
"TPOT099",1,"video",96,1
"TPOT099",1,"video",138,1
"TPOT099",1,"video",139,1
"TPOT101",1,"affect_acq-1_run-01",4,1
"TPOT101",1,"affect_acq-2_run-02",3,1
"TPOT102",1,"affect_acq-2_run-02",129,1
"TPOT102",1,"video",11,1
"TPOT102",1,"video",12,1
"TPOT103",1,"affect_acq-1_run-01",70,1
"TPOT103",1,"affect_acq-1_run-01",71,1
"TPOT103",1,"affect_acq-1_run-01",72,1
"TPOT103",1,"affect_acq-1_run-01",107,1
"TPOT103",1,"affect_acq-1_run-01",108,1
"TPOT103",1,"affect_acq-1_run-01",137,1
"TPOT103",1,"affect_acq-1_run-01",138,1
"TPOT103",1,"affect_acq-1_run-01",151,1
"TPOT103",1,"affect_acq-1_run-01",152,1
"TPOT103",1,"affect_acq-1_run-01",153,1
"TPOT103",1,"affect_acq-1_run-01",176,1
"TPOT103",1,"affect_acq-2_run-02",65,1
"TPOT103",1,"affect_acq-2_run-02",87,1
"TPOT103",1,"affect_acq-2_run-02",88,1
"TPOT103",1,"affect_acq-2_run-02",89,1
"TPOT103",1,"affect_acq-2_run-02",90,1
"TPOT103",1,"affect_acq-2_run-02",170,1
"TPOT103",1,"affect_acq-2_run-02",171,1
"TPOT103",1,"affect_acq-2_run-02",172,1
"TPOT103",1,"rest_run-02",64,1
"TPOT103",1,"rest_run-02",65,1
"TPOT103",1,"video",147,1
"TPOT103",1,"video",148,1
"TPOT103",1,"video",149,1
"TPOT103",1,"video",150,1
"TPOT103",1,"video",151,1
"TPOT103",1,"video",177,1
"TPOT103",1,"video",209,1
"TPOT103",1,"video",210,1
"TPOT103",1,"video",211,1
"TPOT103",1,"video",212,1
"TPOT103",1,"video",220,1
"TPOT103",1,"video",221,1
"TPOT103",1,"video",228,1
"TPOT103",1,"video",229,1
"TPOT103",1,"video",230,1
"TPOT104",1,"affect_acq-1_run-01",87,1
"TPOT104",1,"affect_acq-1_run-01",88,1
"TPOT104",1,"affect_acq-1_run-01",95,1
"TPOT104",1,"affect_acq-1_run-01",180,1
"TPOT104",1,"affect_acq-1_run-01",181,1
"TPOT104",1,"affect_acq-2_run-02",63,1
"TPOT104",1,"affect_acq-2_run-02",64,1
"TPOT104",1,"affect_acq-2_run-02",103,1
"TPOT104",1,"affect_acq-2_run-02",118,1
"TPOT104",1,"affect_acq-2_run-02",126,1
"TPOT104",1,"affect_acq-2_run-02",127,1
"TPOT104",1,"affect_acq-2_run-02",128,1
"TPOT104",1,"affect_acq-2_run-02",169,1
"TPOT104",1,"affect_acq-2_run-02",170,1
"TPOT104",1,"affect_acq-2_run-02",171,1
"TPOT104",1,"affect_acq-2_run-02",185,1
"TPOT104",1,"rest_run-01",136,1
"TPOT104",1,"rest_run-01",138,1
"TPOT104",1,"rest_run-02",270,1
"TPOT104",1,"rest_run-02",274,1
"TPOT104",1,"video",21,1
"TPOT104",1,"video",22,1
"TPOT104",1,"video",23,1
"TPOT104",1,"video",128,1
"TPOT104",1,"video",129,1
"TPOT104",1,"video",204,1
"TPOT104",1,"video",214,1
"TPOT106",1,"affect_acq-2_run-02",82,1
"TPOT106",1,"affect_acq-2_run-02",83,1
"TPOT106",1,"affect_acq-2_run-02",84,1
"TPOT106",1,"affect_acq-2_run-02",105,1
"TPOT106",1,"affect_acq-2_run-02",106,1
"TPOT106",1,"affect_acq-2_run-02",107,1
"TPOT106",1,"affect_acq-2_run-02",145,1
"TPOT106",1,"affect_acq-2_run-02",174,1
"TPOT106",1,"affect_acq-2_run-02",175,1
"TPOT106",1,"affect_acq-2_run-02",184,1
"TPOT106",1,"affect_acq-2_run-02",185,1
"TPOT106",1,"video",2,1
"TPOT106",1,"video",3,1
"TPOT106",1,"video",4,1
